Date,Global_Gold_ETF_Holdings_Tonnes,Source
2016-01-01,1630,World Gold Council / Bloomberg estimates
2016-02-01,1660,World Gold Council / Bloomberg estimates
2016-03-01,1690,World Gold Council / Bloomberg estimates
2016-04-01,1720,World Gold Council / Bloomberg estimates
2016-05-01,1750,World Gold Council / Bloomberg estimates
2016-06-01,1780,World Gold Council / Bloomberg estimates
2016-07-01,1810,World Gold Council / Bloomberg estimates
2016-08-01,1840,World Gold Council / Bloomberg estimates
2016-09-01,1870,World Gold Council / Bloomberg estimates
2016-10-01,1900,World Gold Council / Bloomberg estimates
2016-11-01,1930,World Gold Council / Bloomberg estimates
2016-12-01,1960,World Gold Council / Bloomberg estimates
2017-01-01,2105,World Gold Council / Bloomberg estimates
2017-02-01,2110,World Gold Council / Bloomberg estimates
2017-03-01,2115,World Gold Council / Bloomberg estimates
2017-04-01,2120,World Gold Council / Bloomberg estimates
2017-05-01,2125,World Gold Council / Bloomberg estimates
2017-06-01,2130,World Gold Council / Bloomberg estimates
2017-07-01,2135,World Gold Council / Bloomberg estimates
2017-08-01,2140,World Gold Council / Bloomberg estimates
2017-09-01,2145,World Gold Council / Bloomberg estimates
2017-10-01,2150,World Gold Council / Bloomberg estimates
2017-11-01,2155,World Gold Council / Bloomberg estimates
2017-12-01,2160,World Gold Council / Bloomberg estimates
2018-01-01,2190,World Gold Council / Bloomberg estimates
2018-02-01,2180,World Gold Council / Bloomberg estimates
2018-03-01,2170,World Gold Council / Bloomberg estimates
2018-04-01,2160,World Gold Council / Bloomberg estimates
2018-05-01,2150,World Gold Council / Bloomberg estimates
2018-06-01,2140,World Gold Council / Bloomberg estimates
2018-07-01,2130,World Gold Council / Bloomberg estimates
2018-08-01,2120,World Gold Council / Bloomberg estimates
2018-09-01,2110,World Gold Council / Bloomberg estimates
2018-10-01,2100,World Gold Council / Bloomberg estimates
2018-11-01,2090,World Gold Council / Bloomberg estimates
2018-12-01,2080,World Gold Council / Bloomberg estimates
2019-01-01,2120,World Gold Council / Bloomberg estimates
2019-02-01,2140,World Gold Council / Bloomberg estimates
